ID_Cliente,Regiao,Canal_Venda,Porte_Cliente,Segmento,Tempo_Relacionamento_meses,Recencia_dias,Frequencia_pedidos_ano,Ticket_Medio_R$,N_Categorias_Compradas,Faturamento_Anual_R$,Desconto_Medio_%,Satisfacao_NPS_1a10,Chamados_Suporte_ano,Atraso_Medio_Pagamento_dias,Comprou_Cutelaria,Comprou_Panelas,Comprou_Utilidades_Cozinha,Comprou_Ferramentas,Comprou_Eletroportateis,Comprou_Moveis,Comprou_Talheres,Comprou_Jardinagem,Churn
TRM1061,Sudeste,E-commerce,Médio,Profissional/Food Service,5,84,13,587.35,6,9626.65,9.4,10.0,0,16,1,1,1,0,1,1,1,0,Não
TRM1062,Sudeste,E-commerce,Pequeno,Doméstico,27,36,3,118.88,6,427.97,10.6,7.5,1,5,1,1,1,0,1,1,1,0,Não
TRM1063,Nordeste,E-commerce,Pequeno,Doméstico,67,49,6,217.64,6,1677.23,10.9,7.0,7,9,1,1,1,0,1,0,1,1,Não
TRM1064,Sudeste,Marketplace,Grande,Doméstico,64,107,39,1090.32,2,43045.98,8.4,8.0,8,0,1,0,0,0,0,0,1,0,Não
TRM1065,Sudeste,Distribuidor,Médio,Corporativo,32,55,13,724.65,3,9697.52,4.1,7.6,0,7,0,0,0,1,0,0,1,1,Não
TRM1066,Sudeste,Marketplace,Pequeno,Doméstico,32,52,6,178.29,2,1305.57,3.7,9.0,1,5,0,0,1,0,1,0,0,0,Não
TRM1067,Sudeste,E-commerce,Pequeno,Profissional/Food Service,4,64,13,257.85,4,4103.03,2.7,7.5,1,15,0,1,1,0,1,0,1,0,Não
TRM1068,Sul,Distribuidor,Pequeno,Doméstico,22,44,6,132.33,4,979.8,11.2,7.1,4,1,1,0,1,0,1,0,1,0,Sim
TRM1069,Sudeste,Varejo Físico,Pequeno,Corporativo,47,202,3,293.1,5,1167.39,9.2,3.9,5,3,1,0,1,1,0,1,0,1,Sim
TRM1070,Sul,Distribuidor,Grande,Doméstico,25,184,31,818.13,3,30157.61,13.3,4.1,6,13,0,0,0,1,0,1,0,1,Sim
TRM1071,Sudeste,Varejo Físico,Pequeno,Doméstico,56,181,5,126.49,4,721.63,0.0,3.9,3,4,0,1,1,0,1,0,0,1,Não
TRM1072,Norte,Distribuidor,Pequeno,Corporativo,54,73,6,233.58,5,1775.73,16.2,7.8,5,0,0,1,1,1,0,0,1,1,Não
TRM1073,Sul,Marketplace,Médio,Corporativo,22,34,7,630.42,5,5354.27,4.4,5.8,2,25,0,1,1,1,0,1,0,1,Sim
TRM1074,Sul,Varejo Físico,Pequeno,Doméstico,34,109,5,153.29,3,888.54,16.2,8.4,5,0,0,1,1,0,0,0,1,0,Sim
TRM1075,Sudeste,Distribuidor,Pequeno,Doméstico,70,45,5,192.18,5,1224.09,2.2,7.6,4,4,1,1,1,0,0,1,1,0,Não
TRM1076,Sudeste,Varejo Físico,Médio,Profissional/Food Service,11,115,9,388.3,5,4200.77,4.8,6.6,4,8,1,1,1,0,0,1,1,0,Não
TRM1077,Sudeste,Distribuidor,Médio,Corporativo,25,33,19,469.19,7,10834.57,0.0,6.7,1,7,1,1,1,1,0,1,1,1,Não
TRM1078,Sudeste,Varejo Físico,Grande,Doméstico,10,77,24,1184.68,3,32216.74,,7.9,1,3,1,1,0,0,0,0,1,0,Sim
TRM1079,Nordeste,Atacado,Médio,Doméstico,17,126,17,488.33,5,10125.78,3.6,5.8,7,4,1,1,0,0,0,1,1,1,Não
TRM1080,Sudeste,Varejo Físico,Pequeno,Profissional/Food Service,81,47,9,191.0,3,1634.12,3.7,6.0,6,3,1,1,1,0,0,0,0,0,Não
TRM1081,Sudeste,Atacado,Médio,Profissional/Food Service,25,47,11,524.77,4,7088.15,2.5,9.0,5,0,1,0,1,0,1,0,1,0,Não
TRM1082,Nordeste,Marketplace,Grande,Profissional/Food Service,7,14,35,1361.84,5,63668.29,,8.2,3,22,1,0,0,1,1,0,1,1,Não
TRM1083,Sul,Distribuidor,Médio,Profissional/Food Service,16,33,9,556.69,7,8192.12,10.8,7.5,6,3,1,1,1,1,1,0,1,1,Sim
TRM1084,Sul,Marketplace,Grande,Doméstico,9,72,30,975.35,4,33446.83,20.2,8.0,2,10,1,1,1,0,0,0,1,0,Não
TRM1085,Sul,Marketplace,Médio,Corporativo,35,80,7,712.79,7,6493.32,5.3,7.4,0,2,1,1,1,1,0,1,1,1,Não
TRM1086,Nordeste,Atacado,Grande,Corporativo,40,88,29,1300.05,5,502693.89,13.9,7.7,3,2,0,1,1,0,1,1,0,1,Não
TRM1087,Sudeste,Varejo Físico,Pequeno,Profissional/Food Service,51,9,12,226.01,7,3750.05,2.8,7.0,1,1,1,1,1,1,1,0,1,1,Não
TRM1088,Sul,Distribuidor,Médio,Doméstico,46,45,10,418.65,6,5530.54,6.7,10.0,2,0,1,1,1,0,1,0,1,1,Não
TRM1089,Sudeste,Varejo Físico,Pequeno,Doméstico,11,16,4,171.16,4,755.44,5.9,6.9,7,4,1,0,1,0,1,0,1,0,Sim
TRM1090,Sul,Distribuidor,Médio,Profissional/Food Service,39,69,12,495.53,6,7622.09,9.9,9.4,3,2,0,1,1,1,1,0,1,1,Sim
TRM1091,Nordeste,Varejo Físico,Médio,Doméstico,29,12,15,425.51,6,6984.02,12.1,7.7,0,14,1,1,1,0,1,0,1,1,Não
TRM1092,Sudeste,Distribuidor,Grande,Corporativo,56,21,19,1430.88,4,34457.81,17.0,8.7,5,0,0,0,1,0,0,1,1,1,Sim
TRM1093,Sudeste,Distribuidor,Grande,Doméstico,49,100,31,770.72,5,27799.88,9.6,8.0,4,0,1,0,0,1,0,1,1,1,Não
TRM1094,Sudeste,E-commerce,Pequeno,Profissional/Food Service,87,37,9,250.98,6,2928.32,12.0,9.2,3,0,1,1,0,1,1,1,1,0,Não
TRM1095,Sudeste,E-commerce,Médio,Corporativo,17,143,9,556.19,4,5232.57,7.8,5.5,4,17,0,0,1,1,1,1,0,0,Não
TRM1096,Sudeste,Marketplace,Médio,Doméstico,15,90,15,403.5,7,7847.91,6.7,8.7,2,0,1,1,1,1,1,0,1,1,Não
TRM1097,Sul,Marketplace,Pequeno,Doméstico,23,47,3,170.43,3,559.84,5.2,9.7,4,9,1,0,1,0,0,1,0,0,Não
TRM1098,Sul,E-commerce,Pequeno,Profissional/Food Service,30,112,9,236.6,4,2510.42,5.8,6.5,9,13,1,1,1,0,0,0,1,0,Sim
TRM1099,Centro-Oeste,Distribuidor,Pequeno,Profissional/Food Service,20,50,5,156.34,7,1103.91,15.0,7.7,6,4,1,1,1,1,1,0,1,1,Não
TRM1100,Centro-Oeste,Atacado,Médio,Doméstico,17,97,21,487.35,3,12782.1,9.2,6.2,2,0,1,1,0,0,0,0,1,0,Sim
TRM1101,Nordeste,Varejo Físico,Pequeno,Profissional/Food Service,38,32,3,203.07,4,761.01,8.7,7.1,5,0,1,1,0,0,1,0,1,0,Não
TRM1102,Sul,Varejo Físico,Grande,Corporativo,23,116,36,1633.61,4,74737.36,12.0,9.1,3,12,0,0,1,1,0,0,1,1,Não
TRM1103,Centro-Oeste,Varejo Físico,Pequeno,Doméstico,19,13,9,164.51,5,2048.33,17.8,6.5,4,0,1,1,1,0,0,0,1,1,Não
TRM1104,Nordeste,Distribuidor,Grande,Doméstico,11,21,20,941.65,4,23235.79,18.2,6.4,3,8,1,0,1,0,0,1,1,0,Sim
TRM1105,Nordeste,E-commerce,Pequeno,Doméstico,5,25,7,242.01,3,1891.79,5.1,9.6,2,6,1,0,0,0,0,1,1,0,Não
TRM1106,Sudeste,Marketplace,Médio,Doméstico,65,35,14,399.03,2,6399.65,6.9,8.1,4,8,1,0,0,0,1,0,0,0,Não
TRM1107,Sul,Distribuidor,Pequeno,Doméstico,64,74,6,220.14,7,1950.54,,10.0,4,9,1,1,1,1,1,0,1,1,Não
TRM1108,Sul,E-commerce,Médio,Doméstico,49,58,11,422.95,4,5774.74,8.6,6.7,0,0,1,1,1,0,0,0,1,0,Não
TRM1109,Centro-Oeste,Atacado,Médio,Profissional/Food Service,43,97,14,556.41,2,7296.24,5.2,7.0,4,0,0,0,1,0,0,0,1,0,Não
TRM1110,Sudeste,Marketplace,Grande,Doméstico,21,128,31,961.96,5,34488.52,14.8,6.0,7,11,1,0,1,1,0,0,1,1,Sim
TRM1111,Sul,Varejo Físico,Médio,Corporativo,44,11,17,694.1,6,15002.32,13.8,8.1,3,0,0,1,0,1,1,1,1,1,Não
TRM1112,Sudeste,E-commerce,Pequeno,Doméstico,14,138,4,157.79,4,791.22,2.7,4.3,3,0,0,1,0,1,1,0,1,0,Sim
TRM1113,Sudeste,E-commerce,Pequeno,Doméstico,33,49,7,148.12,6,1345.59,3.5,8.5,2,10,1,1,1,1,1,0,0,1,Não
TRM1114,Sul,Varejo Físico,Pequeno,Profissional/Food Service,18,179,7,204.31,3,1747.47,6.1,6.6,4,0,1,0,1,0,0,0,1,0,Sim
TRM1115,Norte,Varejo Físico,Pequeno,Corporativo,44,31,4,273.23,7,1642.77,6.3,,3,9,1,0,1,1,1,1,1,1,Não
TRM1116,Nordeste,Atacado,Médio,Doméstico,73,8,14,403.31,5,7673.14,16.0,7.3,5,16,1,1,1,0,0,1,1,0,Não
TRM1117,Nordeste,E-commerce,Médio,Doméstico,16,91,20,473.7,3,11634.23,12.0,5.8,9,5,1,0,0,0,0,0,1,1,Sim
TRM1118,Sudeste,E-commerce,Médio,Doméstico,22,87,19,518.64,4,10663.26,11.8,8.0,3,13,1,1,1,0,0,0,1,0,Não
TRM1119,Sudeste,Distribuidor,Grande,Doméstico,33,22,28,783.13,2,24140.74,11.9,5.9,5,6,1,1,0,0,0,0,0,0,Não
TRM1120,Sudeste,E-commerce,Médio,Doméstico,8,24,17,364.51,6,7664.15,,8.5,1,18,1,1,1,0,1,1,1,0,Não
TRM1121,Sudeste,Atacado,Médio,Doméstico,10,102,11,311.42,5,3687.38,2.2,9.7,1,0,1,1,1,0,1,0,1,0,Não
TRM1122,Sul,Marketplace,Pequeno,Doméstico,71,76,2,245.78,1,480.26,11.1,8.8,3,5,0,1,0,0,0,0,0,0,Não
TRM1123,Sudeste,E-commerce,Pequeno,Doméstico,38,45,5,189.87,3,1175.96,10.0,5.4,3,10,0,1,1,0,0,0,1,0,Não
TRM1124,Sul,E-commerce,Médio,Corporativo,21,82,13,666.27,6,11675.0,13.1,6.6,7,3,1,0,1,1,1,1,0,1,Não
TRM1125,Sudeste,Atacado,Grande,Profissional/Food Service,31,71,23,958.32,5,31743.23,12.2,7.9,1,14,1,1,1,0,1,0,1,0,Não
TRM1126,Sudeste,Distribuidor,Pequeno,Doméstico,23,26,5,179.96,4,1076.82,7.4,7.5,5,2,0,1,1,0,0,1,1,0,Não
TRM1127,Sul,Atacado,Médio,Doméstico,33,108,15,458.5,2,8717.74,8.7,4.9,6,22,0,1,0,0,0,0,1,0,Sim
TRM1128,Sul,Varejo Físico,Médio,Doméstico,24,94,11,400.89,4,5277.45,11.6,7.5,3,22,0,1,1,1,1,0,0,0,Sim
TRM1129,Sudeste,Marketplace,Pequeno,Doméstico,29,59,5,214.85,3,1205.32,2.1,7.2,5,7,0,1,1,0,1,0,0,0,Não
TRM1130,Sul,Distribuidor,Pequeno,Profissional/Food Service,46,102,4,299.9,4,1270.65,10.9,9.4,2,9,1,0,1,0,0,1,1,0,Não
TRM1131,Centro-Oeste,Varejo Físico,Grande,Corporativo,45,194,32,1263.05,5,54570.54,12.9,6.0,4,15,0,1,1,1,0,0,1,1,Sim
TRM1132,Sudeste,Distribuidor,Médio,Corporativo,69,24,14,552.73,7,10101.23,3.8,9.4,3,0,0,1,1,1,1,1,1,1,Não
TRM1133,Sudeste,Distribuidor,Pequeno,Corporativo,39,47,4,241.56,3,1026.17,0.0,5.7,2,0,0,0,0,1,0,1,0,1,Não
TRM1134,Sudeste,Varejo Físico,Grande,Corporativo,32,49,29,1699.66,6,70644.99,12.5,6.3,6,15,0,1,1,1,1,1,0,1,Não
TRM1135,Sul,E-commerce,Pequeno,Corporativo,75,101,6,303.77,1,1991.5,13.8,7.6,3,7,0,0,0,0,0,1,0,0,Não
TRM1136,Centro-Oeste,Marketplace,Grande,Doméstico,27,35,39,926.82,5,48880.19,19.7,9.0,4,3,1,1,1,0,1,0,1,0,Sim
TRM1137,Sudeste,Varejo Físico,Pequeno,Doméstico,5,97,5,181.18,3,985.21,9.4,5.6,5,5,0,0,1,0,1,0,1,0,Não
TRM1138,Nordeste,E-commerce,Médio,Doméstico,50,38,13,358.27,5,5751.76,15.8,7.6,3,0,1,1,1,0,1,1,0,0,Não
TRM1139,Sul,E-commerce,Pequeno,Profissional/Food Service,37,21,6,253.84,3,1697.64,7.8,5.7,2,3,0,1,0,1,0,0,0,1,Não
TRM1140,Sudeste,E-commerce,Pequeno,Doméstico,31,61,6,167.69,3,1197.42,11.8,7.0,4,0,1,0,0,0,1,0,1,0,Não
TRM1141,Sudeste,Atacado,Grande,Profissional/Food Service,51,38,30,1143.03,7,52431.74,11.2,8.9,2,12,1,1,1,1,1,0,1,1,Sim
TRM1142,Centro-Oeste,Marketplace,Pequeno,Profissional/Food Service,24,66,5,244.72,5,1561.95,5.9,6.8,6,13,1,1,1,0,1,0,1,0,Sim
TRM1143,Sudeste,Varejo Físico,Pequeno,Doméstico,5,78,5,173.91,3,1127.76,5.3,6.7,6,10,1,0,0,0,0,1,1,0,Não
TRM1144,Sudeste,Atacado,Pequeno,Doméstico,51,12,5,172.39,4,1090.1,0.0,,3,8,1,1,1,0,0,0,1,0,Não
TRM1145,Sul,Marketplace,Médio,Doméstico,20,41,13,420.8,5,6655.88,13.1,6.7,5,0,0,1,1,0,1,0,1,1,Sim
TRM1146,Sudeste,Varejo Físico,Médio,Doméstico,16,61,17,480.13,2,9225.54,5.4,9.4,0,10,0,1,1,0,0,0,0,0,Não
TRM1147,Sudeste,Marketplace,Grande,Corporativo,6,103,21,1706.55,6,52947.03,9.8,7.2,3,10,0,1,1,1,0,1,1,1,Não
TRM1148,Sudeste,Varejo Físico,Pequeno,Profissional/Food Service,49,94,11,243.97,6,4046.5,3.3,,1,15,1,1,1,0,1,0,1,1,Sim
TRM1149,Sul,Atacado,Pequeno,Profissional/Food Service,3,28,5,251.03,7,1869.09,7.2,7.5,1,22,1,1,1,1,1,0,1,1,Não
TRM1150,Nordeste,Distribuidor,Pequeno,Doméstico,62,51,1,173.52,6,226.04,15.1,5.5,8,0,1,1,1,0,1,0,1,1,Não
TRM1151,Norte,Distribuidor,Médio,Doméstico,25,81,12,366.49,3,4840.24,16.4,5.7,4,2,1,0,1,0,0,1,0,0,Sim
TRM1152,Sul,Varejo Físico,Grande,Doméstico,50,48,34,1061.83,4,44563.89,6.4,9.2,3,0,1,1,1,1,0,0,0,0,Não
TRM1153,Sudeste,Atacado,Médio,Profissional/Food Service,40,31,11,537.95,6,8722.87,6.6,7.6,3,6,1,1,1,0,1,1,1,0,Não
TRM1154,Sul,Varejo Físico,Médio,Profissional/Food Service,83,56,17,417.45,5,9105.21,3.9,9.9,2,5,1,1,0,1,1,0,1,0,Não
TRM1155,Sudeste,Varejo Físico,Pequeno,Doméstico,39,76,4,169.37,4,828.5,12.0,7.0,3,3,1,1,1,0,0,0,1,0,Sim
TRM1156,Sudeste,Varejo Físico,Grande,Corporativo,61,26,36,1410.82,6,66297.87,14.1,7.7,2,13,1,1,1,0,1,0,1,1,Não
TRM1157,Sudeste,Marketplace,Pequeno,Doméstico,22,87,5,163.46,4,939.12,5.5,7.9,3,0,1,1,0,0,0,1,0,1,Sim
TRM1158,Nordeste,Varejo Físico,Pequeno,Corporativo,10,64,6,318.01,5,2335.31,8.3,3.9,6,0,1,1,1,1,0,0,0,1,Sim
TRM1159,Nordeste,Atacado,Pequeno,Doméstico,54,90,11,195.55,5,2696.2,6.1,7.4,2,0,1,1,1,0,0,1,1,0,Não
TRM1160,Sul,Distribuidor,Pequeno,Doméstico,9,55,6,224.49,2,1624.0,14.5,7.1,5,2,1,0,1,0,0,0,0,0,Não
TRM1161,Centro-Oeste,Varejo Físico,Pequeno,Profissional/Food Service,48,175,8,233.53,7,2492.08,10.2,8.6,0,0,1,1,1,1,1,1,1,0,Não
TRM1162,Sul,Varejo Físico,Pequeno,Doméstico,15,74,7,182.64,1,1283.86,10.7,8.1,4,5,0,0,1,0,0,0,0,0,Não
TRM1163,Sul,Varejo Físico,Pequeno,Doméstico,37,97,5,149.65,4,821.81,0.0,,6,4,0,1,1,0,1,0,1,0,Sim
TRM1164,Sudeste,Distribuidor,Médio,Doméstico,84,87,8,420.9,2,3773.86,7.7,8.5,3,0,1,1,0,0,0,0,0,0,Não
TRM1165,Sudeste,Marketplace,Pequeno,Doméstico,46,50,5,180.42,4,1180.86,16.3,7.0,1,12,1,1,1,0,0,0,1,0,Sim
TRM1166,Nordeste,Varejo Físico,Pequeno,Profissional/Food Service,27,70,4,180.71,5,1012.81,13.3,6.1,2,5,1,1,1,0,1,0,1,0,Não
TRM1167,Nordeste,Marketplace,Grande,Corporativo,41,35,33,1332.74,4,52741.21,5.6,,2,14,0,0,0,1,1,1,1,0,Não
TRM1168,Sudeste,Varejo Físico,Médio,Corporativo,22,166,11,605.56,3,7803.3,6.7,6.1,5,3,0,0,0,1,0,0,1,1,Sim
TRM1169,Centro-Oeste,Marketplace,Médio,Doméstico,101,80,10,451.26,4,5259.46,3.2,9.1,2,5,1,0,1,0,0,1,1,0,Não
TRM1170,Sudeste,Atacado,Pequeno,Doméstico,19,29,5,194.95,5,1259.75,14.8,8.1,6,0,1,1,1,0,1,0,1,0,Não
